# Every node attribute, as Node.attr|type.
# Regenerate with: regression_tests --update  (review the diff!)
TerrainFractal2.buoyancy|float
TerrainFractal2.distortion|float
TerrainFractal2.gain|float
TerrainFractal2.ls_contrast|float
TerrainFractal2.ls_smooth|float
TerrainFractal2.octaves|int
TerrainFractal2.post_gain|float
TerrainFractal2.post_invert|bool
TerrainFractal2.post_range|range
TerrainFractal2.post_remap|bool
TerrainFractal2.post_zero_edges|float
TerrainFractal2.rock_abundance|float
TerrainFractal2.rock_dispersion|float
TerrainFractal2.roughness|float
TerrainFractal2.scale_ratio|float
TerrainFractal2.seed|seed
TerrainFractal2.soil_thickness|float
TerrainFractal2.strata_offset|float
TerrainFractal2.strata_spacing|float
TerrainFractal2.strata_strength|float
TerrainFractal2.turb_damping|float
TerrainFractal2.turbulence|float
TerrainFractal2.wavelength|float
TerrainImprint.flatten|float
TerrainImprint.footprints|text
TerrainImprint.retain|float
TerrainImprint.smoothness|float
TerrainImprint.strength|float
TerrainImprint.width|float
TerrainMetrics.metric|choice
TerrainMetrics.radius|int
TerrainObject.phase|text
TerrainObject.plan|text
TerrainOutput.combine|choice
TerrainOutput.edge_curve|choice
TerrainOutput.height_range|range
TerrainOutput.layer_strength|float
TerrainOutput.remap|bool
TerrainOutput.zero_edges|float
TerrainSculpt.delta|field
TerrainSculpt.smooth|float
TerrainSculpt.strength|float
TerrainShape.base_level|float
TerrainShape.base|choice
TerrainShape.center|vec2
TerrainShape.corner|float
TerrainShape.edge_amount|float
TerrainShape.edge_octaves|int
TerrainShape.edge_scale|float
TerrainShape.extent|float
TerrainShape.gradient|float
TerrainShape.intensity|float
TerrainShape.keep_relief|bool
TerrainShape.rotation|float
TerrainShape.seed|seed
TerrainShape.shape|choice
TerrainShape.size|vec2
TerrainSurface.bump_scale|float
TerrainSurface.bump_strength|float
TerrainSurface.live|bool
TerrainTexture.beach_level|float
TerrainTexture.breakup|float
TerrainTexture.detail_scale|float
TerrainTexture.grass_line|float
TerrainTexture.hillshade|bool
TerrainTexture.rock_slope|float
TerrainTexture.seed|seed
TerrainTexture.snow_line|float
TerrainTexture.snow_slope|float
TerrainTexture.wetness|float
TextureBlend.mode|choice
TextureBlend.opacity|float
TextureFile.brightness|float
TextureFile.gamma|float
TextureFile.interpolation|choice
TextureFile.invert|bool
TextureFile.mapping|choice
TextureFile.mirror_x|bool
TextureFile.mirror_y|bool
TextureFile.offset|vec2
TextureFile.path|filename
TextureFile.rotate|choice
TextureFile.scale|vec2
TextureFile.tiles|float
TextureToMask.channel|choice
TextureTransform.mirror|bool
TextureTransform.offset|vec2
TextureTransform.rotation|float
TextureTransform.tiles|vec2
Thermal.angle_deg|float
Thermal.converge|bool
Thermal.iterations|int
Thermal.rate|float
Thermal.relief|float
Thermal.talus|float
Threshold.invert|bool
Threshold.level|float
Threshold.softness|float
TileRotate.across|int
TileRotate.blend_invert|bool
TileRotate.down|int
TileRotate.feather|float
TileRotate.seed|seed
TileRotate.turn|choice
TileRotate.whole|choice
TimeRemap.loop|float
TimeRemap.offset|float
TimeRemap.pingpong|bool
TimeRemap.speed|float
Transform.angle|float
Transform.blend_invert|bool
Transform.extend|choice
Transform.scale|vec2
Transform.translate|vec2
VolumetricLight.phase|text
VolumetricLight.plan|text
WarpDirectional.amplitude|float
WarpDirectional.angle|float
WarpDirectional.blend_invert|bool
WarpDirectional.by_height|bool
WarpNoise.amplitude|float
WarpNoise.blend_invert|bool
WarpNoise.kw|vec2
WarpNoise.octaves|int
WarpNoise.seed|seed
WaterLayer.choppiness|float
WaterLayer.clarity|float
WaterLayer.deep_b|float
WaterLayer.deep_g|float
WaterLayer.deep_r|float
WaterLayer.displaced|bool
WaterLayer.enabled|bool
WaterLayer.foam_amount|float
WaterLayer.foam_coverage|float
WaterLayer.foam_crests|float
WaterLayer.foam_depth|float
WaterLayer.foam_scale|float
WaterLayer.foam|bool
WaterLayer.level|float
WaterLayer.opacity|float
WaterLayer.shallow_b|float
WaterLayer.shallow_g|float
WaterLayer.shallow_r|float
WaterLayer.wave_amp|float
WaterLayer.wave_scale|float
WaterLayer.wave_speed|float
WaterLayer.wind_dir|float
WaterLayer.wind_speed|float
WaveletNoise.gain|float
WaveletNoise.octaves|int
WaveletNoise.post_gain|float
WaveletNoise.post_invert|bool
WaveletNoise.post_range|range
WaveletNoise.post_remap|bool
WaveletNoise.post_zero_edges|float
WaveletNoise.scale|float
WaveletNoise.seed|seed
WetnessIndex.blend_invert|bool
WetnessIndex.contrast|float
WetnessIndex.fill_pits|bool
WetnessIndex.min_slope|float
WetnessIndex.post_gain|float
WetnessIndex.post_invert|bool
WetnessIndex.post_range|range
WetnessIndex.post_remap|bool
WetnessIndex.post_zero_edges|float
WhiteNoise.post_gain|float
WhiteNoise.post_invert|bool
WhiteNoise.post_range|range
WhiteNoise.post_remap|bool
WhiteNoise.post_zero_edges|float
WhiteNoise.seed|seed
Wind.angle|float
Wind.carry_dist|float
Wind.iterations|int
Wind.shadow_angle|float
Wind.strength|float
